2023-04-18 01:33:59,980 INFO    StreamThr :2871700 [internal.py:wandb_internal():87] W&B internal server running at pid: 2871700, started at: 2023-04-18 01:33:59.979588
2023-04-18 01:33:59,982 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: status
2023-04-18 01:33:59,984 INFO    WriterThread:2871700 [datastore.py:open_for_write():85] open: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/run-1mei4jvf.wandb
2023-04-18 01:33:59,985 DEBUG   SenderThread:2871700 [sender.py:send():336] send: header
2023-04-18 01:33:59,985 DEBUG   SenderThread:2871700 [sender.py:send():336] send: run
2023-04-18 01:34:00,299 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: check_version
2023-04-18 01:34:00,301 INFO    SenderThread:2871700 [dir_watcher.py:__init__():219] watching files in: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files
2023-04-18 01:34:00,302 INFO    SenderThread:2871700 [sender.py:_start_run_threads():1078] run started: 1mei4jvf with start time 1681806839.978542
2023-04-18 01:34:00,302 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: summary_record
2023-04-18 01:34:00,302 INFO    SenderThread:2871700 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-18 01:34:00,302 DEBUG   SenderThread:2871700 [sender.py:send_request():363] send_request: check_version
2023-04-18 01:34:00,378 DEBUG   HandlerThread:2871700 [handler.py:handle_request():144] handle_request: run_start
2023-04-18 01:34:00,383 DEBUG   HandlerThread:2871700 [system_info.py:__init__():31] System info init
2023-04-18 01:34:00,383 DEBUG   HandlerThread:2871700 [system_info.py:__init__():46] System info init done
2023-04-18 01:34:00,383 INFO    HandlerThread:2871700 [system_monitor.py:start():183] Starting system monitor
2023-04-18 01:34:00,384 INFO    SystemMonitor:2871700 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-04-18 01:34:00,384 INFO    HandlerThread:2871700 [system_monitor.py:probe():204] Collecting system info
2023-04-18 01:34:00,385 INFO    SystemMonitor:2871700 [interfaces.py:start():187] Started cpu monitoring
2023-04-18 01:34:00,385 INFO    SystemMonitor:2871700 [interfaces.py:start():187] Started disk monitoring
2023-04-18 01:34:00,386 INFO    SystemMonitor:2871700 [interfaces.py:start():187] Started gpu monitoring
2023-04-18 01:34:00,387 INFO    SystemMonitor:2871700 [interfaces.py:start():187] Started memory monitoring
2023-04-18 01:34:00,388 INFO    SystemMonitor:2871700 [interfaces.py:start():187] Started network monitoring
2023-04-18 01:34:00,430 DEBUG   HandlerThread:2871700 [system_info.py:probe():195] Probing system
2023-04-18 01:34:00,432 DEBUG   HandlerThread:2871700 [system_info.py:_probe_git():180] Probing git
2023-04-18 01:34:00,436 DEBUG   HandlerThread:2871700 [system_info.py:_probe_git():188] Probing git done
2023-04-18 01:34:00,436 DEBUG   HandlerThread:2871700 [system_info.py:probe():240] Probing system done
2023-04-18 01:34:00,436 DEBUG   HandlerThread:2871700 [system_monitor.py:probe():213] {'os': 'Linux-5.15.0-69-generic-x86_64-with-glibc2.31', 'python': '3.10.10', 'heartbeatAt': '2023-04-18T08:34:00.430642', 'startedAt': '2023-04-18T08:33:59.972811', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'train_S3DIS.py', 'codePath': 'train_S3DIS.py', 'git': {'remote': 'git@github.com:Kaola-2115/KPConv-Triplane.git', 'commit': '5fa7972082de1f7c1579b7b1ebd7281d2efbd680'}, 'email': 'zla247@sfu.ca', 'root': '/home/zhenli/KPConv-Triplane', 'host': 'pc', 'username': 'zhenli', 'executable': '/home/zhenli/anaconda3/envs/cuda11.1/bin/python', 'cpu_count': 12, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2339.99985, 'min': 800.0, 'max': 4580.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 4535.447, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 4502.39, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}], 'disk': {'total': 288.5988540649414, 'used': 248.09337615966797}, 'gpu': 'NVIDIA GeForce RTX 3090 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090 Ti', 'memory_total': 25757220864}], 'memory': {'total': 31.14797592163086}}
2023-04-18 01:34:00,436 INFO    HandlerThread:2871700 [system_monitor.py:probe():214] Finished collecting system info
2023-04-18 01:34:00,436 INFO    HandlerThread:2871700 [system_monitor.py:probe():217] Publishing system info
2023-04-18 01:34:00,436 DEBUG   HandlerThread:2871700 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-18 01:34:00,437 DEBUG   HandlerThread:2871700 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-18 01:34:00,437 DEBUG   HandlerThread:2871700 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-18 01:34:01,303 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/wandb-summary.json
2023-04-18 01:34:01,304 INFO    Thread-18 :2871700 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230418_013359-1mei4jvf/files/requirements.txt
