2023-04-14 00:31:21,988 INFO    StreamThr :1289742 [internal.py:wandb_internal():87] W&B internal server running at pid: 1289742, started at: 2023-04-14 00:31:21.988546
2023-04-14 00:31:21,990 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: status
2023-04-14 00:31:21,992 INFO    WriterThread:1289742 [datastore.py:open_for_write():85] open: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/run-cw8pwu4y.wandb
2023-04-14 00:31:21,993 DEBUG   SenderThread:1289742 [sender.py:send():336] send: header
2023-04-14 00:31:21,993 DEBUG   SenderThread:1289742 [sender.py:send():336] send: run
2023-04-14 00:31:22,296 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: check_version
2023-04-14 00:31:22,299 INFO    SenderThread:1289742 [dir_watcher.py:__init__():219] watching files in: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files
2023-04-14 00:31:22,299 INFO    SenderThread:1289742 [sender.py:_start_run_threads():1078] run started: cw8pwu4y with start time 1681457481.987071
2023-04-14 00:31:22,299 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: summary_record
2023-04-14 00:31:22,299 INFO    SenderThread:1289742 [sender.py:_save_file():1332] saving file wandb-summary.json with policy end
2023-04-14 00:31:22,300 DEBUG   SenderThread:1289742 [sender.py:send_request():363] send_request: check_version
2023-04-14 00:31:22,383 DEBUG   HandlerThread:1289742 [handler.py:handle_request():144] handle_request: run_start
2023-04-14 00:31:22,388 DEBUG   HandlerThread:1289742 [system_info.py:__init__():31] System info init
2023-04-14 00:31:22,388 DEBUG   HandlerThread:1289742 [system_info.py:__init__():46] System info init done
2023-04-14 00:31:22,388 INFO    HandlerThread:1289742 [system_monitor.py:start():183] Starting system monitor
2023-04-14 00:31:22,388 INFO    SystemMonitor:1289742 [system_monitor.py:_start():147] Starting system asset monitoring threads
2023-04-14 00:31:22,388 INFO    HandlerThread:1289742 [system_monitor.py:probe():204] Collecting system info
2023-04-14 00:31:22,389 INFO    SystemMonitor:1289742 [interfaces.py:start():187] Started cpu monitoring
2023-04-14 00:31:22,391 INFO    SystemMonitor:1289742 [interfaces.py:start():187] Started disk monitoring
2023-04-14 00:31:22,391 INFO    SystemMonitor:1289742 [interfaces.py:start():187] Started gpu monitoring
2023-04-14 00:31:22,392 INFO    SystemMonitor:1289742 [interfaces.py:start():187] Started memory monitoring
2023-04-14 00:31:22,393 INFO    SystemMonitor:1289742 [interfaces.py:start():187] Started network monitoring
2023-04-14 00:31:22,420 DEBUG   HandlerThread:1289742 [system_info.py:probe():195] Probing system
2023-04-14 00:31:22,422 DEBUG   HandlerThread:1289742 [system_info.py:_probe_git():180] Probing git
2023-04-14 00:31:22,426 DEBUG   HandlerThread:1289742 [system_info.py:_probe_git():188] Probing git done
2023-04-14 00:31:22,426 DEBUG   HandlerThread:1289742 [system_info.py:probe():240] Probing system done
2023-04-14 00:31:22,426 DEBUG   HandlerThread:1289742 [system_monitor.py:probe():213] {'os': 'Linux-5.15.0-69-generic-x86_64-with-glibc2.31', 'python': '3.10.10', 'heartbeatAt': '2023-04-14T07:31:22.420759', 'startedAt': '2023-04-14T07:31:21.982011', 'docker': None, 'cuda': None, 'args': (), 'state': 'running', 'program': 'train_S3DIS.py', 'codePath': 'train_S3DIS.py', 'git': {'remote': 'git@github.com:Kaola-2115/KPConv-Triplane.git', 'commit': '49fc429352a9a7442a66f788a14c82a09eaf9f6a'}, 'email': 'zla247@sfu.ca', 'root': '/home/zhenli/KPConv-Triplane', 'host': 'pc', 'username': 'zhenli', 'executable': '/home/zhenli/anaconda3/envs/cuda11.1/bin/python', 'cpu_count': 12, 'cpu_count_logical': 20, 'cpu_freq': {'current': 2339.9999, 'min': 800.0, 'max': 4580.0}, 'cpu_freq_per_core': [{'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 4500.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 4499.998, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4900.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 4800.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}, {'current': 2100.0, 'min': 800.0, 'max': 3600.0}], 'disk': {'total': 288.5988540649414, 'used': 239.07217407226562}, 'gpu': 'NVIDIA GeForce RTX 3090 Ti', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA GeForce RTX 3090 Ti', 'memory_total': 25757220864}], 'memory': {'total': 31.14797592163086}}
2023-04-14 00:31:22,426 INFO    HandlerThread:1289742 [system_monitor.py:probe():214] Finished collecting system info
2023-04-14 00:31:22,426 INFO    HandlerThread:1289742 [system_monitor.py:probe():217] Publishing system info
2023-04-14 00:31:22,426 DEBUG   HandlerThread:1289742 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-04-14 00:31:22,427 DEBUG   HandlerThread:1289742 [system_info.py:_save_pip():67] Saving pip packages done
2023-04-14 00:31:22,427 DEBUG   HandlerThread:1289742 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-04-14 00:31:23,301 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/conda-environment.yaml
2023-04-14 00:31:23,301 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/wandb-summary.json
2023-04-14 00:31:23,301 INFO    Thread-18 :1289742 [dir_watcher.py:_on_file_created():278] file/dir created: /home/zhenli/KPConv-Triplane/wandb/run-20230414_003121-cw8pwu4y/files/requirements.txt
2023-04-14 00:31:24,632 DEBUG   HandlerThread:1289742 [system_info.py:_save_conda():86] Saving conda packages done
2023-04-14 00:31:24,633 INFO    HandlerThread:1289742 [system_monitor.py:probe():219] Finished publishing system info
